 The only way we can fight the power structure, and it’s the power structure that we’re fighting we’re not even fighting the Southern segregationists, we’re fighting a system that is run in Washington, D|0
 C|0
 That’s the seat of the system that we’re fighting|0
 And in order to fight it, we have to be independent of it|0
 And the only way we can be independent of it is to be independent of all support from the white community|0
 It’s a battle that we have to wage ourselves|0
"
Now, if white people want to help, they can help"|0
 But they can’t join|0
 They can help in the white community, but they can’t join|0
 We accept their help|0
 They can form the White Friends of the Organization of Afro-American Unity and work in the white community on white people and change their attitude toward us|0
 They don’t ever need to come among us and change our attitude|0
 We’ve had enough of them working around us trying to change our attitude|0
 That’s what got us all messed up|0
 So we don’t question their sincerity, we don’t question their motives, we don’t question their integrity|0
 We just encourage them to use it somewhere else in the white community|0
 If they can use all of this sincerity in the white community to make the white community act better toward us, then we’ll say, “Those are good white folks|0
” But they don’t have to come around us, smiling at us and showing us all their teeth like white Uncle Toms, to try and make themselves acceptable to us|0
 The White Friends of the Organization of Afro American Unity, let them work in the white community|0
"
The only way that this organization can be independent is if it is financed by you"|0
 It must be financed by you|0
 Last week I told you that it would cost a dollar to join it|0
 We sat down and thought about it all week long and said that charging you a dollar to join it would not make it an organization|0
 We have set a membership joining fee, if that’s the way you express it, at $2|0
00|0
 It costs more than that, I think, to join the NAACP|0
"
By the way, you know I attended the NAACP convention Friday in Washington, D"|0
 C|0
, which was very enlightening|0
 And I found the people very friendly|0
 They’ve got the same kind of ideas you have|0
 They act a little different, but they’ve got the same kind of ideas, because they’re catching the same hell we’re catching|0
 I didn’t find any hostility at that convention at all|0
 In fact, I sat and listened to them go through their business and learned a lot from it|0
 And one of the things I learned is they only charge, I think, $2|0
50 a year for membership, and that’s it|0
 Well, this is one of the reasons that they have problems|0
 Because any time you have an organization that costs $2|0
50 a year to belong to, it means that that organization has to turn in another direction for funds|0
 And this is what castrates it|0
 Because as soon as the white liberals begin to support it, they tell it what to do and what not to do|0
"
This is why Garvey was able to be more militant"|0
 Garvey didn’t ask them for help|0
 He asked our people for help|0
 And this is what we’re going to do|0
 We’re going to try and follow his books|0
"
So we’re going to have a $2"|0
00 joining fee and ask every member to contribute a dollar a week|0
 Now, the NAACP gets $2|0
50 a year, that’s it|0
 And it can’t ever go anywhere like that because it’s always got to be putting on some kind of drive for help and will always get its help from the wrong source|0
 And then when they get that help, they’ll have to end up condemning all the enemies of their enemy in order to get some more help|0
 No, we condemn our enemies, not the enemies of our enemies|0
 We condemn our enemies|0
"
So what we are going to ask you to do is, if you want to become a member of the Organization of Afro-American Unity, it will cost you $2"|0
00|0
 We are going to ask you to pay a dues of a dollar a week|0
 We will have an accountant, a bookkeeping system, which will keep the members up to date as to what has come in, what has been spent, and for what|0
 Because the secret to success in any kind of business venture – and anything that you do that you mean business, you’d better do in a businesslike way – the secret to your success is keeping good records, good organized records|0
"
Since today will be the first time that we are opening the books for membership, our next meeting will be next Sunday here"|0
 And we will then have a membership|0
 And we’ll be able to announce at that time the officers of the Organization of Afro-American Unity|0
 I’ll tell you the top officer is the chairman, and that’s the office I’m holding|0
 I’m taking the responsibility of the chairman, which means I’m responsible for any mistakes that take place; anything that goes wrong, any failures, you can rest them right upon my shoulders|0
 So next week the officers will be announced|0
"
And this week I wanted to tell you the departments in this organization that, when you take out your membership, you can apply to work in"|0
 We have the department of education|0
 The department of political action|0
 For all of you who are interested in political action, we will have a department set up by brothers and sisters who are students of political science, whose function it will be to give us a breakdown of the community of New York City|0
 First, how many assemblymen there are and how many of those assemblymen are black, how many congressmen there are and how many of those congressmen are black|0
 In fact, let me just read something real quick and I’ll show you why it’s so necessary|0
 Just to give you an example|0
"
There are 270,000 eligible voters in the twenty first senatorial district"|0
 The twenty first senatorial district is broken down into the eleventh, seventh, and thirteenth assembly districts|0
 Each assembly district contains 90,000 eligible voters|0
 In the eleventh assembly district, only 29,000 out of 90,000 eligible voters exercise their voting rights|0
 In the seventh assembly district, only 36,000 out of the 90,000 eligible voters vote|0
 Now, in a white assembly district with 90,000 eligible voters, 65,000 exercise their voting rights, showing you that in the white assembly districts more whites vote than blacks vote in the black assembly districts|0
 There’s a reason for this|0
 It is because our people aren’t politically aware of what we can get by becoming politically active|0
"
So what we have to have is a program of political education to show them what they can get if they take political action that’s intelligently directed"|0
 Less than 25 percent of the eligible voters in Harlem vote in the primary election|0
 Therefore, they have not the right to place the candidate of their choice in office, as only those who were in the primary can run in the general election|0
 The following number of signatures are required to place a candidate to vote in the primaries: for assemblyman it must be 350 signatures; state senator, 750; countywide judgeship, 1,000; borough president, 2,250; mayor, 7,500|0
 People registered with the Republican or Democratic parties do not have to vote with their party|0
"
There are fifty eight senators in the New York state legislature"|0
 Four are from Manhattan; one is black|0
 In the New York state assembly, there are 150 assemblymen|0
 I think three are black; maybe more than that|0
 According to calculation, if the Negro were proportionately represented in the state senate and state assembly, we would have several representatives in the state senate and several in the state assembly|0
 There are 435 members in the United States House of Representatives|0
 According to the census, there are 22 million Afro Americans in the United States|0
 If they were represented proportionately in this body, there would be 30 to 40 members of our race sitting in that body|0
 How many are there? Five|0
 There are 100 senators in the United States Senate|0
 Hawaii, with a population of only 600 thousand, has two senators representing it|0
 The black man, with a population of in excess of 20 million, is not represented in the Senate at all|0
 Worse than this, many of the congressmen and representatives in the Congress of the United States come from states where black people are killed if they attempt to exercise the right to vote|0
"
What you and I want to do in this political department is have our brothers and sisters who are experts in the science of politics acquaint our people in our community with what we should have, and who should be doing it, and how we can go about getting what we should have"|0
 This will be their job and we want you to play this role so we can get some action without having to wait on Lyndon B|0
 Johnson, Lyndon B|0
 Texas Johnson|0
"
Also, our economics department"|0
 We have an economics department|0
 For any of you who are interested in business or a program that will bring about a situation where the black man in Harlem can gain control over his own economy and develop business expansion for our people in this community so we can create some employment opportunities for our people in this community, we will have this department|0
"
We will also have a speakers bureau because many of our people want to speak, want to be speakers, they want to preach, they want to tell somebody what they know, they want to let off some steam"|0
 We will have a department that will train young men and young women how to go forth with our philosophy and our program and project it throughout the country; not only throughout this city but throughout the country|0
"
We will have a youth group"|0
 The youth group will be designed to work with youth|0
 Not only will it consist of youth, but it will also consist of adults|0
 But it will be designed to work out a program for the youth in this country, one in which the youth can play an active part|0
"
We also are going to have our own newspaper"|0
 You need a newspaper|0
 We believe in the power of the press|0
 A newspaper is not a difficult thing to run|0
 A newspaper is very simple if you have the right motives|0
 In fact, anything is simple if you have the right motives|0
 The Muhammad Speaks newspaper, I and another person started it myself in my basement|0
 And I’ve never gone past the eighth grade|0
 Those of you who have gone to all these colleges and studied all kinds of journalism, yellow and black journalism, all you have to do is contribute some of your journalistic talent to our newspaper department along with our research department, and we can turn out a newspaper that will feed our people with so much information that we can bring about a real live revolution right here before you know it|0
"
We will also have a cultural department"|0
 The task or duty of the cultural department will be to do research into the culture, into the ancient and current culture of our people, the cultural contributions and achievements of our people|0
 And also all of the entertainment groups that exist on the African continent that can come here and ours who are here that can go there|0
 Set up some kind of cultural program that will really emphasize the dormant talent of black people|0
"
When I was in Ghana I was speaking with, I think his name is Nana Nketsia, I think he’s the minister of culture or he’s head of the culture institute"|0
 I went to his house, he had a – he had a nice, beautiful place; I started to say he had a sharp pad|0
 He had a fine place in Accra|0
 He had gone to Oxford, and one of the things that he said impressed me no end|0
 He said that as an African his concept of freedom is a situation or a condition in which he, as an African, feels completely free to give vent to his own likes and dislikes and thereby develop his own African personality|0
 Not a condition in which he is copying some European cultural pattern or some European cultural standard, but an atmosphere of complete freedom where he has the right, the leeway, to bring out of himself all of that dormant, hidden talent that has been there for so long|0
"
And in that atmosphere, brothers and sisters, you’d be surprised what will come out of the bosom of this black man"|0
 I’ve seen it happen|0
 I’ve seen black musicians when they’d be jamming at a jam session with white musicians – a whole lot of difference|0
 The white musician can jam if he’s got some sheet music in front of him|0
 He can jam on something that he’s heard jammed before|0
 If he’s heard it, then he can duplicate it or he can imitate it or he can read it But that black musician, he picks up his horn and starts blowing some sounds that he never thought of before|0
 He improvises, he creates, it comes from within|0
 It’s his soul, it’s that soul music|0
" It’s the only area on the American scene
where the black man has been free to create"|0
 And he his mastered it|0
 He has shown that he can come up with something that nobody ever thought of on his horn|0
"
Well, likewise he can do the same thing if given intellectual independence"|0
 He can come up with a new philosophy|0
 He can come up with a philosophy that nobody has heard of yet|0
 He can invent a society, a social system, an economic system, a political system, that is different from anything that exists or has ever existed anywhere on this earth|0
 He will improvise; he’ll bring it from within himself|0
 And this is what you and I want|0
"
You and I want to create an organization that will give us so much power we can sit down and do as we please"|0
 Once we can sit down and think as we please, speak as we please, and do as we please, we will show people what pleases us|0
 And what pleases us won’t always please them|0
 So you’ve got to get some power before you can be yourself|0
 Do you understand that? You’ve got to get some power before you can be yourself|0
 Once you get power and you be yourself, why, you’re gone, you’ve got it and gone|0
 You create a new society and make some heaven right here on this earth|0
"
And we’re going to start right here tonight when we open up our membership books into the Organization of Afro-American Unity"|0
 I’m going to buy the first memberships myself – one for me, my wife, Attillah, Qubilah, these are my daughters, Ilyasah, and something else I expect to get either this week or next week|0
 As I told you before, if it’s a boy I’m going to name him Lumumba, the greatest black man who ever walked the African continent|0
"
He didn’t fear anybody"|0
 He had those people so scared they had to kill him|0
 They couldn’t buy him, they couldn’t frighten him, they couldn’t reach him|0
 Why, he told the king of Belgium, “Man, you may let us free, you may have given us our independence, but we can never forget these scars|0
” The greatest speech – you should take that speech and tack it up over your door|0
 This is what Lumumba said: “You aren’t giving us anything|0
 Why, can you take back these scars that you put on our bodies? Can you give us back the limbs that you cut off while you were here?” No, you should never forget what that man did to you|0
 And you bear the scars of the same kind of colonization and oppression not on your body, but in your brain, in your heart, in your soul, right now|0
"
So, if it’s a boy, Lumumba"|0
 If it’s a girl, Lumumbah|0
"
[Malcolm introduces several people from the platform and from the audience, then continues:]
If I passed over some of the rest of you, it’s because my eyes aren’t too good, my glasses aren’t too good"|0
 But everybody here are people who are from the street who want some kind of action|0
 We hope that we will be able to give you all the action you need|0
 And more than likely we’ll be able to give you more than you want|0
 We just hope that you stay with us|0
 Our meeting will be next Sunday night right here|0
 We want you to bring all of your friends and we’ll be able to go forward|0
 Up until now, these meetings have been sponsored by the Muslim Mosque, Inc|0
 They’ve been sponsored and paid for by the Muslim Mosque, Inc|0
 Beginning next Sunday, they will be sponsored and paid for by the Organization of Afro American Unity|0
"
I don’t know if I’m right in saying this, but for a period of time, let’s you and me not be too hard on other Afro-American leaders"|0
 Because you would be surprised how many of them|0
 have expressed sympathy and support in our efforts to bring this situation confronting our people before the United Nations|0
 You’d be surprised how many of them, some of the last ones you would expect, they’re coming around|0
 So let’s give them a little time to straighten up|0
 If they straighten up, good|0
 They’re our brothers and we’re responsible for our brothers|0
 But if they don’t straighten up, then that’s another point|0
"
And one thing that we are going to do, we’re going to dispatch a wire, a telegram that is, in the name of the Organization of Afro-American Unity to Martin Luther King in St"|0
 Augustine, Florida, and to Jim Forman in Mississippi, worded in essence to tell them that if the federal government doesn’t come to their aid, call on us|0
 And we will take the responsibility of slipping some brothers into that area who know what to do by any means necessary|0
"
I can tell you right now that my purpose is not to become involved in a fight with Black Muslims, who are my brothers still"|0
 I do everything I can to avoid that because there’s no benefit in it|0
 It actually makes our enemy happy|0
 But I do believe that the time has come for you and me to take the responsibility of forming whatever nucleus or defense group is necessary in places like Mississippi|0
 Why, they shouldn’t have to call on the federal government – that’s a drag|0
 No, when you and I know that our people are the victims of brutality, and all times the police in those states are the ones who are responsible, then it is incumbent upon you and me, if we are men, if we are to be respected and recognized, it is our duty|0
 |0
 |0
 [A passage is lost here through a defect in the tape|0
"]
Johnson knew that when he sent [Allen] Dulles down there"|0
 Johnson has found this out|0
 You don’t disappear|0
 How are you going to disappear? Why, this man can find a missing person in China|0
 They send the CIA all the way to China and find somebody|0
 They send the FBI anywhere and find somebody|0
 But they can’t find them whenever the criminal is white and the victim is black, then they can’t find them|0
"
Let’s don’t wait on any more FBI to look for criminals who are shooting and brutalizing our people"|0
 Let’s you and me find them|0
 And I say that it’s easy to do it|0
 One of the best organized groups of black people in America was the Black Muslims|0
 They’ve got all the machinery, don’t think they haven’t; and the experience where they know how to ease out in broad daylight or in dark and do whatever is necessary by any means necessary|0
 They know how to do that|0
 Well, I don’t blame anybody for being taught how to do that|0
 You’re living in a society where you’re the constant victim of brutality|0
 You must know how to strike back|0
"
So instead of them and us wasting our shots, I should say our time and energy, on each other, what we need to do is band together and go to Mississippi"|0
 That’s my closing message to Elijah Muhammad: If he is the leader of the Muslims and the leader of our people, then lead us against our enemies, don’t lead us against each other|0
"
I thank you for your patience here tonight, and we want each and every one of you to put your name on the roll of the Organization of Afro- American Unity"|0
 The reason we have to rely upon you to let the public know where we are is because the press doesn’t help us; they never announce in advance that we’re going to have a meeting|0
 So you have to spread the word over the grapevine|0
 Thank you|0
 Salaam Alaikum|0
"
"|0
